Metadata
Name:
/img_jo-2009-11-24.E01/vol_vol2/Documents and Settings/Administrator/Local Settings/Temp/AVGDownloadManager/packages/13/internalList.zip
Type:
File System
MIME Type:
application/zip
Size:
2266301
File Name Allocation:
Allocated
Metadata Allocation:
Allocated
Modified:
2009-11-20 18:55:43 UTC
Accessed:
2009-11-20 18:55:43 UTC
Created:
2009-11-20 18:55:42 UTC
Changed:
2009-11-20 18:55:43 UTC
MD5:
2fe992218a82b5633dc956b95d9fa729
SHA-256:
ce1905f29f753f839aaa70b395aac70379a3f661d0400b3d79a662da0ff7d789
Hash Lookup Results:
UNKNOWN
Internal ID:
625
From The Sleuth Kit istat Tool:
MFT Entry Header Values:
Entry: 15254 Sequence: 1
$LogFile Sequence Number: 85322177
Allocated File
Links: 2

$STANDARD_INFORMATION Attribute Values:
Flags: Archive
Owner ID: 0
Security ID: 357 (S-1-5-21-606747145-1547161642-1644491937-500)
Created: 2009-11-20 18:55:42.312500000 (UTC)
File Modified: 2009-11-20 18:55:43.000000000 (UTC)
MFT Modified: 2009-11-20 18:55:43.000000000 (UTC)
Accessed: 2009-11-20 18:55:43.015625000 (UTC)

$FILE_NAME Attribute Values:
Flags: Archive
Name: INTERN~1.ZIP
Parent MFT Entry: 15253 Sequence: 1
Allocated Size: 0 Actual Size: 0
Created: 2009-11-20 18:55:42.312500000 (UTC)
File Modified: 2009-11-20 18:55:42.312500000 (UTC)
MFT Modified: 2009-11-20 18:55:42.312500000 (UTC)
Accessed: 2009-11-20 18:55:42.312500000 (UTC)

$FILE_NAME Attribute Values:
Flags: Archive
Name: internalList.zip
Parent MFT Entry: 15253 Sequence: 1
Allocated Size: 0 Actual Size: 0
Created: 2009-11-20 18:55:42.312500000 (UTC)
File Modified: 2009-11-20 18:55:42.312500000 (UTC)
MFT Modified: 2009-11-20 18:55:42.312500000 (UTC)
Accessed: 2009-11-20 18:55:42.312500000 (UTC)

Attributes: 
Type: $STANDARD_INFORMATION (16-0) Name: N/A Resident size: 72
Type: $FILE_NAME (48-3) Name: N/A Resident size: 90
Type: $FILE_NAME (48-2) Name: N/A Resident size: 98
Type: $DATA (128-4) Name: N/A Non-Resident size: 2266301 init_size: 2266301


Source Name	Program Name	Path	Date/Time	Count	Comment	Data Source
FIREFOX.EXE-28641590.pf	FIREFOX.EXE	/PROGRAM FILES/MOZILLA FIREFOX	2009-11-24 18:51:02 UTC	12	Prefetch File	jo-2009-11-24.E01
FIXCFG.EXE-2B621A67.pf	FIXCFG.EXE	/PROGRAM FILES/AVG/AVG9	2009-11-25 00:42:45 UTC	80	Prefetch File	jo-2009-11-24.E01
HELPER.EXE-0415776D.pf	HELPER.EXE	/PROGRAM FILES/MOZILLA FIREFOX/UNINSTALL	2009-11-20 22:19:51 UTC	1	Prefetch File	jo-2009-11-24.E01
HELPSVC.EXE-2878DDA2.pf	HELPSVC.EXE	/WINDOWS/PCHEALTH/HELPCTR/BINARIES	2009-11-24 18:45:37 UTC	4	Prefetch File	jo-2009-11-24.E01
HKCMD.EXE-1D05234B.pf	HKCMD.EXE	/WINDOWS/SYSTEM32	2009-11-20 20:00:27 UTC	2	Prefetch File	jo-2009-11-24.E01
ICWCONN1.EXE-24884676.pf	ICWCONN1.EXE	/PROGRAM FILES/INTERNET EXPLORER/CONNECTION WIZARD	2009-11-20 22:02:38 UTC	1	Prefetch File	jo-2009-11-24.E01
IE4UINIT.EXE-169A5A39.pf	IE4UINIT.EXE	/WINDOWS/SYSTEM32	2009-11-20 20:00:20 UTC	3	Prefetch File	jo-2009-11-24.E01
IEUDINIT.EXE-054FE003.pf	IEUDINIT.EXE	/WINDOWS/SYSTEM32	2009-11-20 19:32:47 UTC	1	Prefetch File	jo-2009-11-24.E01
IEXPLORE.EXE-27122324.pf	IEXPLORE.EXE	/PROGRAM FILES/INTERNET EXPLORER	2009-11-20 19:55:30 UTC	7	Prefetch File	jo-2009-11-24.E01
IGFXTRAY.EXE-3391579A.pf	IGFXTRAY.EXE	/WINDOWS/SYSTEM32	2009-11-20 20:00:27 UTC	2	Prefetch File	jo-2009-11-24.E01
IMAPI.EXE-0BF740A4.pf	IMAPI.EXE	/WINDOWS/SYSTEM32	2009-11-20 20:00:30 UTC	5	Prefetch File	jo-2009-11-24.E01
JAVA.EXE-0C263507.pf	JAVA.EXE	/PROGRAM FILES/JAVA/JRE6/BIN	2009-11-24 01:34:19 UTC	4	Prefetch File	jo-2009-11-24.E01
JAVAW.EXE-2DC32ABC.pf	JAVAW.EXE	/PROGRAM FILES/JAVA/JRE6/BIN	2009-11-23 18:24:51 UTC	6	Prefetch File	jo-2009-11-24.E01
JAVAWS.EXE-021AC9A9.pf	JAVAWS.EXE	/PROGRAM FILES/JAVA/JRE6/BIN	2009-11-21 20:05:28 UTC	2	Prefetch File	jo-2009-11-24.E01
JQS.EXE-1D781F77.pf	JQS.EXE	/PROGRAM FILES/JAVA/JRE6/BIN	2009-11-20 19:36:25 UTC	2	Prefetch File	jo-2009-11-24.E01
JQSNOTIFY.EXE-24AE4A36.pf	JQSNOTIFY.EXE	/PROGRAM FILES/JAVA/JRE6/BIN	2009-11-24 18:51:03 UTC	8	Prefetch File	jo-2009-11-24.E01
JRE-WINDOWS-I586.EXE-2877349C.pf	JRE-WINDOWS-I586.EXE	/DOCUMENTS AND SETTINGS/ADMINISTRATOR/DESKTOP/OPENOFFICE.ORG 3.1 (EN-US) INSTALLATION FILES/JAVA	2009-11-20 19:35:47 UTC	1	Prefetch File	jo-2009-11-24.E01
JUCHECK.EXE-395165C8.pf	JUCHECK.EXE	/PROGRAM FILES/JAVA/JRE6/BIN	2009-11-24 01:34:19 UTC	3	Prefetch File	jo-2009-11-24.E01
JUSCHED.EXE-25206883.pf	JUSCHED.EXE	/PROGRAM FILES/JAVA/JRE6/BIN	2009-11-20 20:00:28 UTC	1	Prefetch File	jo-2009-11-24.E01
LOGON.SCR-151EFAEA.pf	LOGON.SCR	/WINDOWS/SYSTEM32	2009-11-25 00:36:06 UTC	17	Prefetch File	jo-2009-11-24.E01
LOGONUI.EXE-0AF22957.pf	LOGONUI.EXE	/WINDOWS/SYSTEM32	2009-11-21 00:11:17 UTC	2	Prefetch File	jo-2009-11-24.E01
MDD_1.3.EXE-286446E8.pf	MDD_1.3.EXE		2009-11-25 00:26:05 UTC	4	Prefetch File	jo-2009-11-24.E01
MSHTA.EXE-331DF029.pf	MSHTA.EXE	/WINDOWS/SYSTEM32	2009-11-20 20:01:29 UTC	2	Prefetch File	jo-2009-11-24.E01
MSIEXEC.EXE-2F8A8CAE.pf	MSIEXEC.EXE	/WINDOWS/SYSTEM32	2009-11-24 22:11:30 UTC	18	Prefetch File	jo-2009-11-24.E01
MSIMN.EXE-38BA891D.pf	MSIMN.EXE	/PROGRAM FILES/OUTLOOK EXPRESS	2009-11-24 22:02:13 UTC	4	Prefetch File	jo-2009-11-24.E01
MSMSGS.EXE-2B6052DE.pf	MSMSGS.EXE	/PROGRAM FILES/MESSENGER	2009-11-20 22:16:19 UTC	1	Prefetch File	jo-2009-11-24.E01
MSOOBE.EXE-30411B02.pf	MSOOBE.EXE	/WINDOWS/SYSTEM32/OOBE	2009-11-20 18:37:02 UTC	2	Prefetch File	jo-2009-11-24.E01
NTOSBOOT-B00DFAAD.pf	NTOSBOOT		2009-11-24 01:28:18 UTC	5	Prefetch File	jo-2009-11-24.E01
OOO_3.1.1_WIN32INTEL_INSTALL_-0506ED37.pf	OOO_3.1.1_WIN32INTEL_INSTALL_		2009-11-20 19:34:56 UTC	1	Prefetch File	jo-2009-11-24.E01
PYTHON.EXE-2D18E9AA.pf	PYTHON.EXE	/PYTHON26	2009-11-24 18:51:35 UTC	4	Prefetch File	jo-2009-11-24.E01
PYTHONW.EXE-096DD42A.pf	PYTHONW.EXE	/PYTHON26	2009-11-23 21:57:24 UTC	2	Prefetch File	jo-2009-11-24.E01
QTTASK.EXE-342507FB.pf	QTTASK.EXE	/PROGRAM FILES/QUICKTIME	2009-11-24 22:11:51 UTC	1	Prefetch File	jo-2009-11-24.E01
QUICKTIMEINSTALLER.EXE-2275312C.pf	QUICKTIMEINSTALLER.EXE		2009-11-24 22:09:09 UTC	1	Prefetch File	jo-2009-11-24.E01
QUICKTIMEINSTALLERADMIN.EXE-13B9B8AC.pf	QUICKTIMEINSTALLERADMIN.EXE	/DOCUME~1/JO/LOCALS~1/TEMP/IXP150.TMP	2009-11-24 22:09:21 UTC	1	Prefetch File	jo-2009-11-24.E01
REG.EXE-0D2A95F7.pf	REG.EXE	/WINDOWS/SYSTEM32	2009-11-20 19:32:47 UTC	1	Prefetch File	jo-2009-11-24.E01
REGSVR32.EXE-25EEFE2F.pf	REGSVR32.EXE	/WINDOWS/SYSTEM32	2009-11-20 20:00:14 UTC	15	Prefetch File	jo-2009-11-24.E01
RUNDLL32.EXE-1224CF94.pf	RUNDLL32.EXE	/WINDOWS/SYSTEM32	2009-11-20 20:01:27 UTC	2	Prefetch File	jo-2009-11-24.E01
RUNDLL32.EXE-188DF14E.pf	RUNDLL32.EXE	/WINDOWS/SYSTEM32	2009-11-23 21:55:15 UTC	1	Prefetch File	jo-2009-11-24.E01
RUNDLL32.EXE-26240E3E.pf	RUNDLL32.EXE	/WINDOWS/SYSTEM32	2009-11-24 22:01:45 UTC	1	Prefetch File	jo-2009-11-24.E01
RUNDLL32.EXE-286A7F8C.pf	RUNDLL32.EXE	/WINDOWS/SYSTEM32	2009-11-20 20:00:22 UTC	1	Prefetch File	jo-2009-11-24.E01
RUNDLL32.EXE-2AF77CC9.pf	RUNDLL32.EXE	/WINDOWS/SYSTEM32	2009-11-20 20:00:11 UTC	1	Prefetch File	jo-2009-11-24.E01
RUNDLL32.EXE-3245492B.pf	RUNDLL32.EXE	/WINDOWS/SYSTEM32	2009-11-20 19:53:13 UTC	1	Prefetch File	jo-2009-11-24.E01
RUNDLL32.EXE-32E5533B.pf	RUNDLL32.EXE	/WINDOWS/SYSTEM32	2009-11-23 21:55:19 UTC	1	Prefetch File	jo-2009-11-24.E01
RUNDLL32.EXE-4499C56E.pf	RUNDLL32.EXE	/WINDOWS/SYSTEM32	2009-11-20 20:00:11 UTC	1	Prefetch File	jo-2009-11-24.E01
RUNDLL32.EXE-451FC2C0.pf	RUNDLL32.EXE	/WINDOWS/SYSTEM32	2009-11-25 00:46:02 UTC	5	Prefetch File	jo-2009-11-24.E01
RUNDLL32.EXE-459CD8A6.pf	RUNDLL32.EXE	/WINDOWS/SYSTEM32	2009-11-20 22:02:39 UTC	1	Prefetch File	jo-2009-11-24.E01
RUNDLL32.EXE-470F11BD.pf	RUNDLL32.EXE	/WINDOWS/SYSTEM32	2009-11-20 20:00:08 UTC	1	Prefetch File	jo-2009-11-24.E01
RUNDLL32.EXE-48793BE6.pf	RUNDLL32.EXE	/WINDOWS/SYSTEM32	2009-11-20 20:00:22 UTC	2	Prefetch File	jo-2009-11-24.E01
RUNDLL32.EXE-49662946.pf	RUNDLL32.EXE	/WINDOWS/SYSTEM32	2009-11-24 22:03:57 UTC	1	Prefetch File	jo-2009-11-24.E01
RUNONCE.EXE-2803F297.pf	RUNONCE.EXE	/WINDOWS/SYSTEM32	2009-11-20 18:55:52 UTC	6	Prefetch File	jo-2009-11-24.E01
SETUP.EXE-08BB7D9A.pf	SETUP.EXE	/DOCUME~1/ADMINI~1/LOCALS~1/TEMP/7ZS1B.TMP	2009-11-20 19:34:25 UTC	1	Prefetch File	jo-2009-11-24.E01
SETUP.EXE-0A6280C4.pf	SETUP.EXE	/DOCUMENTS AND SETTINGS/ADMINISTRATOR/DESKTOP/OPENOFFICE.ORG 3.1 (EN-US) INSTALLATION FILES	2009-11-20 19:35:36 UTC	1	Prefetch File	jo-2009-11-24.E01
SETUP50.EXE-362FF7C9.pf	SETUP50.EXE	/PROGRAM FILES/OUTLOOK EXPRESS	2009-11-20 20:00:13 UTC	4	Prefetch File	jo-2009-11-24.E01
SHMGRATE.EXE-1BA69E68.pf	SHMGRATE.EXE	/WINDOWS/SYSTEM32	2009-11-20 20:00:22 UTC	8	Prefetch File	jo-2009-11-24.E01
SOFTWAREUPDATE.EXE-1415D1B8.pf	SOFTWAREUPDATE.EXE	/PROGRAM FILES/APPLE SOFTWARE UPDATE	2009-11-24 22:09:28 UTC	1	Prefetch File	jo-2009-11-24.E01
SPUPDSVC.EXE-21B36524.pf	SPUPDSVC.EXE	/WINDOWS/SYSTEM32	2009-11-20 19:33:44 UTC	5	Prefetch File	jo-2009-11-24.E01
SVCHOST.EXE-3530F672.pf	SVCHOST.EXE		2009-11-20 17:58:09 UTC	3	Prefetch File	jo-2009-11-24.E01
UNOPKG.BIN-28094E89.pf	UNOPKG.BIN	/PROGRAM FILES/OPENOFFICE.ORG 3/PROGRAM	2009-11-20 19:38:48 UTC	3	Prefetch File	jo-2009-11-24.E01
UNOPKG.EXE-2019B962.pf	UNOPKG.EXE	/PROGRAM FILES/OPENOFFICE.ORG 3/PROGRAM	2009-11-20 19:38:48 UTC	3	Prefetch File	jo-2009-11-24.E01
UNPACK200.EXE-16F2D239.pf	UNPACK200.EXE	/PROGRAM FILES/JAVA/JRE6/BIN	2009-11-20 19:36:22 UTC	7	Prefetch File	jo-2009-11-24.E01
UNREGMP2.EXE-07CACB61.pf	UNREGMP2.EXE	/WINDOWS/INF	2009-11-20 20:00:12 UTC	3	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-00D48DA0.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/DD1D31F82E16F1DCE87E833FD358B78E/UPDATE	2009-11-20 18:45:41 UTC	2	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-033D0085.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/467D56591ED085161E5BB3D2F520FADA/UPDATE	2009-11-20 18:45:38 UTC	2	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-07F57BFD.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/788A709CA6976915E46D02310F43B6DC/UPDATE	2009-11-20 18:45:13 UTC	2	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-0813C62F.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/3A2773ED0185D9CC0572DA01353F3B98/UPDATE	2009-11-20 18:47:25 UTC	3	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-0A38897B.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/DB524307F1CAE2F6443879522082AFE1/UPDATE	2009-11-20 18:44:49 UTC	2	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-0C91AD74.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/ECA33DEE3D4A00D26794BB739B926837/UPDATE	2009-11-20 18:47:10 UTC	2	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-12845DCB.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/8CB3A5DC2E5CE55AFBFDFD38E49058D5/UPDATE	2009-11-20 18:47:28 UTC	3	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-1755D932.pf	UPDATE.EXE	/2165BE2380405788F8D5/UPDATE	2009-11-20 19:33:04 UTC	1	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-1D107261.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/FBADF956B1F29CD6CC8927434DDBC900/UPDATE	2009-11-20 19:56:52 UTC	1	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-1DF9644E.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/4A78DE12F193191BAC68C80878EF4C27/UPDATE	2009-11-20 18:47:30 UTC	3	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-234587C4.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/DA44BD8A36972204AEAE8ADD4CFA373A/UPDATE	2009-11-20 19:57:13 UTC	1	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-275F0A94.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/0324C5A28E6362009236CA4E6A4FC546/UPDATE	2009-11-20 18:47:13 UTC	3	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-2B72BD4F.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/F9B0F5D1484C3CC5B95AD7E96C83D4F1/UPDATE	2009-11-20 18:47:15 UTC	3	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-2C35196A.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/446A043B51522FB00FF602DE9F01324E/UPDATE	2009-11-20 18:43:05 UTC	2	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-2F9A6C71.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/8C38D732C1D8905E381F200ACDDD63A3/UPDATE	2009-11-20 18:44:39 UTC	2	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-2FF785CD.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/8699E9D05B7D22D80989FBF809AC59A5/UPDATE	2009-11-20 18:46:26 UTC	2	Prefetch File	jo-2009-11-24.E01
UPDATE.EXE-3337839D.pf	UPDATE.EXE	/WINDOWS/SOFTWAREDISTRIBUTION/DOWNLOAD/6F8D7BB749B2724D4F100A61814C3A72/UPDATE	2009-11-20 18:47:17 UTC	3	Prefetch File	jo-2009-11-24.E01
USERINIT.EXE-30B18140.pf	USERINIT.EXE	/WINDOWS/SYSTEM32	2009-11-20 19:32:45 UTC	3	Prefetch File	jo-2009-11-24.E01
VERCLSID.EXE-3667BD89.pf	VERCLSID.EXE	/WINDOWS/SYSTEM32	2009-11-25 00:44:46 UTC	56	Prefetch File	jo-2009-11-24.E01
WGANOTIFYPACKAGEINNER.EXE-24665926.pf	WGANOTIFYPACKAGEINNER.EXE	/WINDOWS/SYSTEM32/KB905474	2009-11-20 19:33:02 UTC	1	Prefetch File	jo-2009-11-24.E01
WGASETUP.EXE-060A30C0.pf	WGASETUP.EXE	/WINDOWS/SYSTEM32/KB905474	2009-11-20 19:32:46 UTC	2	Prefetch File	jo-2009-11-24.E01
WGATRAY.EXE-0ED38BED.pf	WGATRAY.EXE	/WINDOWS/SYSTEM32/DLLCACHE	2009-11-20 19:33:45 UTC	1	Prefetch File	jo-2009-11-24.E01
WMIADAP.EXE-2DF425B2.pf	WMIADAP.EXE	/WINDOWS/SYSTEM32/WBEM	2009-11-20 19:35:11 UTC	1	Prefetch File	jo-2009-11-24.E01
WMIC.EXE-3B772CC6.pf	WMIC.EXE	/WINDOWS/SYSTEM32/WBEM	2009-11-20 19:36:57 UTC	5	Prefetch File	jo-2009-11-24.E01
WMIPRVSE.EXE-28F301A9.pf	WMIPRVSE.EXE	/WINDOWS/SYSTEM32/WBEM	2009-11-24 22:12:57 UTC	37	Prefetch File	jo-2009-11-24.E01
WSCNTFY.EXE-1B24F5EB.pf	WSCNTFY.EXE	/WINDOWS/SYSTEM32	2009-11-21 16:07:23 UTC	4	Prefetch File	jo-2009-11-24.E01
WUAUCLT.EXE-399A8E72.pf	WUAUCLT.EXE	/WINDOWS/SYSTEM32	2009-11-24 23:35:06 UTC	20	Prefetch File	jo-2009-11-24.E01
ZIPPER.EXE-2C9C69B1.pf	ZIPPER.EXE	/PROGRAM FILES/JAVA/JRE6	2009-11-20 19:36:06 UTC	1	Prefetch File	jo-2009-11-24.E01



Source Name	Date/Time	Device Make	Device Model	Device ID	Data Source
system	2009-11-24 01:28:31 UTC		ROOT_HUB	4&28fef180&0	jo-2009-11-24.E01
system	2009-11-24 01:28:31 UTC		ROOT_HUB	4&389651e0&0	jo-2009-11-24.E01
system	2009-11-24 01:28:31 UTC		ROOT_HUB	4&5e88044&0	jo-2009-11-24.E01
system	2009-11-24 01:28:31 UTC		ROOT_HUB20	4&36326108&0	jo-2009-11-24.E01
system	2009-11-24 22:01:49 UTC		Vid_0000&Pid_7777	2B9ECCFF	jo-2009-11-24.E01
system	2009-11-24 01:28:37 UTC	Logitech, Inc.	Optical Wheel Mouse	5&2f6f8af0&0&1	jo-2009-11-24.E01
system	2009-11-23 21:54:44 UTC	Alcor Micro Corp.	Flash Drive	51491E64	jo-2009-11-24.E01
system	2009-11-20 17:55:41 UTC	Dell Computer Corp.	Model L100 Keyboard	5&2f6f8af0&0&1	jo-2009-11-24.E01
system	2009-11-20 17:55:42 UTC	Dell Computer Corp.	Mouse	5&2f6f8af0&0&2	jo-2009-11-24.E01


Source Name	URL	Date Accessed	Path	Program Name	Domain	Data Source	Comment
downloads.sqlite	http://www.python.org/ftp/python/2.6.4/python-2.6.4.msi	2009-11-23 18:20:12 UTC	C:/Documents and Settings/Jo/My Documents/Downloads/python-2.6.4.msi	FireFox Analyzer	python.org	jo-2009-11-24.E01	
downloads.sqlite	http://www.easc.noaa.gov/Security/webfile/erso.doc.gov/briefings/STU.doc	2009-11-24 21:18:18 UTC	C:/Documents and Settings/Jo/My Documents/Downloads/STU.doc	FireFox Analyzer	noaa.gov	jo-2009-11-24.E01	
